"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_7_wave_howl_of_terror_extreme_Description"  "Emits a terrifying howl that reduces nearby enemy units' attack damage."
		"DOTA_Tooltip_ability_7_wave_howl_of_terror_extreme_damage_penalty_percentage"  "%DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_7_wave_howl_of_terror_extreme_duration"  "DURATION:"
		"DOTA_Tooltip_ability_7_wave_howl_of_terror_extreme_radius"  "RADIUS:"

		"DOTA_Tooltip_modifier_7_wave_howl_of_terror_extreme"  "Howl of Terror"
		"DOTA_Tooltip_modifier_7_wave_howl_of_terror_extreme_Description"	"This unit's damage is reduced."

		"DOTA_Tooltip_ability_7_wave_plague"  "Disease Cloud"
		"DOTA_Tooltip_ability_7_wave_plague_Description"  "Infects nearby enemy units with disease cloud that deals 40 damage per second."
		"DOTA_Tooltip_ability_7_wave_plague_plague_time"  "DURATION:"
		"DOTA_Tooltip_ability_7_wave_plague_radius"  "RADIUS:"

		"DOTA_Tooltip_ability_7_wave_creep_block"  "Damage Block"
		"DOTA_Tooltip_ability_7_wave_creep_block_Description"  "Block 60 damage when attacked."

		"DOTA_Tooltip_modifier_plague_damage_datadriven"  "Disease Cloud"
		"DOTA_Tooltip_modifier_plague_damage_datadriven_Description"	"This unit is taking damage every second."

		"DOTA_Tooltip_ability_7_wave_sharp_claws"  "Sharp Thorns"
		"DOTA_Tooltip_ability_7_wave_sharp_claws_Description"  "Each attack of the treant ignores the victim's %armor_reduction% armor."

		"DOTA_Tooltip_ability_7_wave_sharp_claws_extreme"  "Sharp Thorns"
		"DOTA_Tooltip_ability_7_wave_sharp_claws_extreme_Description"  "Each attack of the treant ignores the victim's %armor_reduction% armor."

		"DOTA_Tooltip_ability_8_wave_storm_bolt"  "Storm Bolt"
		"DOTA_Tooltip_ability_8_wave_storm_bolt_Description"  "Throws a magical hammer at a target enemy unit stunning and dealing damage to him."
		"DOTA_Tooltip_ability_8_wave_storm_bolt_projectile_stun"  "STUN DURATION:"

		"DOTA_Tooltip_ability_wave_8_cleave"  "Cleaving Attack"
		"DOTA_Tooltip_ability_wave_8_cleave_Description" "Overseer strikes with such force that %cleave_percent%% of his damage strikes through to enemies near the primary attacked units."

		"DOTA_Tooltip_ability_wave_8_lifesteal_aura"  "Vampiric Aura"
		"DOTA_Tooltip_ability_wave_8_lifesteal_aura_Description" "Nearby friendly units restore health based on the damage they deal when attacking enemy units."
		"DOTA_Tooltip_ability_wave_8_lifesteal_aura_lifesteal_percent" "%LIFESTEAL"

		"DOTA_Tooltip_modifier_wave_8_lifesteal_aura_effect"  "Vampiric Aura"
		"DOTA_Tooltip_modifier_wave_8_lifesteal_aura_effect_Description"	"This unit restores health on attacks."

		"DOTA_Tooltip_ability_wave_8_lifesteal_aura_extreme"  "Vampiric Aura"
		"DOTA_Tooltip_ability_wave_8_lifesteal_aura_extreme_Description" "Nearby friendly units restore health based on the damage they deal when attacking enemy units."
		"DOTA_Tooltip_ability_wave_8_lifesteal_aura_extreme_lifesteal_percent" "%LIFESTEAL"

		"DOTA_Tooltip_ability_wave_8_lifesteal"  "Lifesteal"
		"DOTA_Tooltip_ability_wave_8_lifesteal_Description" "Heals the attacker for %lifesteal_percent%% of attack damage dealt."

		"DOTA_Tooltip_ability_wave_8_lifesteal_extreme"  "Lifesteal"
		"DOTA_Tooltip_ability_wave_8_lifesteal_extreme_Description" "Heals the attacker for %lifesteal_percent%% of attack damage dealt."

		"DOTA_Tooltip_ability_9_wave_frost_nova"  "Frost Nova"
		"DOTA_Tooltip_ability_9_wave_frost_nova_Description"  "Blasts the target enemy unit with damaging frost, dealing 400 area damage and slowing movement and attack rates. The primary target takes 400 more damage."
		"DOTA_Tooltip_ability_9_wave_frost_nova_slow_movement_speed"  "%MOVESPEED SLOW:"
		"DOTA_Tooltip_ability_9_wave_frost_slow_attack_speed"  "ATTACK SPEED SLOW:"
		"DOTA_Tooltip_ability_9_wave_frost_slow_slow_hero_duration"  "DURATION:"

		"DOTA_Tooltip_modifier_9_wave_frost_nova_slow"  "Frost Nova"
		"DOTA_Tooltip_modifier_9_wave_frost_nova_slow_Description" "This unit is slowed."

		"DOTA_Tooltip_ability_wave_9_morphallaxis"  "Morphallaxis"
		"DOTA_Tooltip_ability_wave_9_morphallaxis_Description" "Gives a %chance%% chance to summon a Water Spirit when attacked."

		"DOTA_Tooltip_ability_wave_9_incorporeity_extreme"  "Liquid Essence"
		"DOTA_Tooltip_ability_wave_9_incorporeity_extreme_Description" "Takes %melee_damage_reduction%% less damage from melee enemies' attacks and %ranged_damage_reduction%% from ranged."

		"DOTA_Tooltip_ability_wave_9_incorporeity"  "Liquid Essence"
		"DOTA_Tooltip_ability_wave_9_incorporeity_Description" "Takes %melee_damage_reduction%% less damage from melee enemies' attacks and %ranged_damage_reduction%% from ranged."

		"DOTA_Tooltip_ability_10_wave_rejuvenation"  "Rejuvenation"
		"DOTA_Tooltip_ability_10_wave_rejuvenation_Description"  "Heals a target friendly unit over a short period of time."
		"DOTA_Tooltip_ability_10_wave_rejuvenation_heal"  "HEAL:"
		"DOTA_Tooltip_ability_10_wave_rejuvenation_duration"  "DURATION:"

		"DOTA_Tooltip_10_wave_rejuvenation"  "Rejuvenation"
		"DOTA_Tooltip_10_wave_rejuvenation_Description" "This unit is being healed."

		"DOTA_Tooltip_ability_megaboss_10_return"  "Spiked Carapace"
		"DOTA_Tooltip_ability_megaboss_10_return_Description"	"Returns 15%% of damage to melee attackers."

		"DOTA_Tooltip_ability_10_wave_antimagic"  "Antimagic"
		"DOTA_Tooltip_ability_10_wave_antimagic_Description"  "Megaboss becomes magic immune for 7 seconds."

		"DOTA_Tooltip_modifier_10_wave_antimagic"  "Antimagic"
		"DOTA_Tooltip_modifier_10_wave_antimagic_Description"  "This unit is magic immune."

		"DOTA_Tooltip_ability_10_wave_slow"  "Slow"
		"DOTA_Tooltip_ability_10_wave_slow_Description" "Slows enemy unit's attack rate by 50 and movement speed by 75%%. Lasts 10 seconds."

		"DOTA_Tooltip_modifier_10_wave_slow"  "Slow"
		"DOTA_Tooltip_modifier_10_wave_slow_Description"	"This unit has his movement and attack speed reduced."

		"DOTA_Tooltip_ability_10_wave_fire_golem"  "Inferno"
		"DOTA_Tooltip_ability_10_wave_fire_golem_Description"	"Calls an Infernal down from the sky, dealing 200 damage and stunning enemy units for 2 seconds in an area. "

		"DOTA_Tooltip_ability_fire_golem_10_wave_megaboss_immolation"  "Immolation"
		"DOTA_Tooltip_ability_fire_golem_10_wave_megaboss_immolation_Description" "Engulfs Golem in flames, causing 10 damage per second to nearby enemy land units."

		"DOTA_Tooltip_ability_11_wave_invisibility"  "Permanent Invisibility"
		"DOTA_Tooltip_ability_11_wave_invisibility_Description"  "Ravager bacomes invisible. Invisibility breaks on attack, but restores in a second."

		"DOTA_Tooltip_ability_wave_11_cleave"  "Cleaving Attack"
		"DOTA_Tooltip_ability_wave_11_cleave_Description" "Ravager strikes with such force that %cleave_percent%% of his damage strikes through to enemies near the primary attacked units."

		"DOTA_Tooltip_ability_wave_11_mana_break"  "Mana Break"
		"DOTA_Tooltip_ability_wave_11_mana_break_Description"	"Ravager's attacks destroy %mana_per_hit%% mana per hit. The mana combusts, dealing damage to the attacked unit."

		"DOTA_Tooltip_ability_wave_11_mana_break_extreme"  "Mana Break"
		"DOTA_Tooltip_ability_wave_11_mana_break_extreme_Description"	"Ravager's attacks destroy %mana_per_hit%% mana per hit. The mana combusts, dealing damage to the attacked unit."

		"DOTA_Tooltip_ability_wave_11_mana_break_extreme_creeps"  "Mana Break"
		"DOTA_Tooltip_ability_wave_11_mana_break_extreme_creeps_Description"	"Ravager's attacks destroy %mana_per_hit%% mana per hit. The mana combusts, dealing damage to the attacked unit."

		"DOTA_Tooltip_ability_11_wave_immolation"  "Immolation"
		"DOTA_Tooltip_ability_11_wave_immolation_Description"  "Engulfs the unit in flames, causing damage to nearby enemy units. Drains mana until deactivation."
		"DOTA_Tooltip_ability_11_wave_immolation_damage_per_second"  "DAMAGE OER SECOND:"
		"DOTA_Tooltip_ability_11_wave_immolation_mana_cost_per_second"  "MANA COST PER SECOND:"
		"DOTA_Tooltip_ability_11_wave_immolation_radius"  "RADIUS:"

		"DOTA_Tooltip_ability_11_wave_immolation_extreme"  "Immolation"
		"DOTA_Tooltip_ability_11_wave_immolation_extreme_Description"  "Engulfs the unit in flames, causing damage to nearby enemy units. Drains mana until deactivation."
		"DOTA_Tooltip_ability_11_wave_immolation_extreme_damage_per_second"  "DAMAGE OER SECOND:"
		"DOTA_Tooltip_ability_11_wave_immolation_extreme_mana_cost_per_second"  "MANA COST PER SECOND:"
		"DOTA_Tooltip_ability_11_wave_immolation_extreme_radius"  "RADIUS:"

		"DOTA_Tooltip_ability_12_wave_stomp"  "War Stomp"
		"DOTA_Tooltip_ability_12_wave_stomp_Description"  "Slams the ground, dealing damage to nearby enemy ground units and stunning them."
		"DOTA_Tooltip_ability_12_wave_stomp_radius"  "RADIUS:"
		"DOTA_Tooltip_ability_12_wave_stomp_stun_duration"  "STUN DURATION:"
		"DOTA_Tooltip_ability_12_wave_stomp_stomp_damage"  "DAMAGE:"

		"DOTA_Tooltip_ability_12_wave_bloodlust"  "Bloodlust"
		"DOTA_Tooltip_ability_12_wave_bloodlust_Description"  "Increases movement and attack speed of a target unit."
		"DOTA_Tooltip_ability_12_wave_bloodlust_bonus_attack_speed"  "ATTACK SPEED:"
		"DOTA_Tooltip_ability_12_wave_bloodlust_bonus_movement_speed"  "%MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_12_wave_bloodlust_duration"  "DURATION:"

		"DOTA_Tooltip_modifier_12_wave_bloodlust"  "Bloodlust"
		"DOTA_Tooltip_modifier_12_wave_bloodlust_Description"	"This unit has his movement and attack speed increased."

		"DOTA_Tooltip_ability_wave_12_bash"  "Bash"
		"DOTA_Tooltip_ability_wave_12_bash_Description" "Gives a %bash_chance%% chance that an attack wiil do %bash_damage% bonus damage and stun an opponent for %bash_duration% seconds."

		"DOTA_Tooltip_ability_wave_12_crit"  "Critical Strike"
		"DOTA_Tooltip_ability_wave_12_crit_Description"	"Gives a %crit_chance%% chance to deal %crit_multiplier%% damage on an attack."

		"DOTA_Tooltip_ability_wave_12_bash_extreme"  "Bash"
		"DOTA_Tooltip_ability_wave_12_bash_extreme_Description" "Gives a %bash_chance%% chance that an attack wiil do %bash_damage% bonus damage and stun an opponent for %bash_duration% seconds."

		"DOTA_Tooltip_ability_wave_12_crit_extreme"  "Critical Strike"
		"DOTA_Tooltip_ability_wave_12_crit_extreme_Description"	"Gives a %crit_chance%% chance to deal %crit_multiplier%% damage on an attack."

		"DOTA_Tooltip_ability_12_wave_roots"  "Entangling Roots"
		"DOTA_Tooltip_ability_12_wave_roots_Description"	"Causes roots to burst from the ground, immobilizing a target enemy unit for %hero_duration% seconds, and dealing %damage_per_second damage per second."

		"DOTA_Tooltip_ability_12_wave_roots_extreme"  "Entangling Roots"
		"DOTA_Tooltip_ability_12_wave_roots_extreme_Description"	"Causes roots to burst from the ground, immobilizing a target enemy unit for %hero_duration% seconds, and dealing %damage_per_second damage per second."

		"DOTA_Tooltip_modifier_entangling_roots"  "Entangling Roots"
		"DOTA_Tooltip_modifier_entangling_roots_Description"	"This unit cannot move and is taking damage every second."

		"DOTA_Tooltip_ability_13_wave_hurl_boulder"  "Hurl Boulder"
		"DOTA_Tooltip_ability_13_wave_hurl_boulder_Description"  "A magical boulder is thrown at an enemy unit, causing damage and stunning the target."
		"DOTA_Tooltip_ability_13_wave_hurl_boulder_projectile_stun"  "STUN DURATION:"

		"DOTA_Tooltip_ability_wave_13_command_aura"  "Command Aura"
		"DOTA_Tooltip_ability_wave_13_command_aura_Description" "Gives extra %bonus_damage_pct%% damage to the attacks of nearby friendly units."

		"DOTA_Tooltip_modifier_wave_13_command_aura_effect"  "Command Aura"
		"DOTA_Tooltip_modifier_wave_13_command_aura_effect_Description"	"This unit's damage is increased."

		"DOTA_Tooltip_ability_wave_13_command_aura_extreme"  "Command Aura"
		"DOTA_Tooltip_ability_wave_13_command_aura_extreme_Description" "Gives extra %bonus_damage_pct%% damage to the attacks of nearby friendly units."

		"DOTA_Tooltip_modifier_wave_13_command_aura_extreme_effect"  "Command Aura"
		"DOTA_Tooltip_modifier_wave_13_command_aura_extreme_effect_Description"	"This unit's damage is increased."

		"DOTA_Tooltip_ability_14_wave_storm_bolt"  "Storm Bolt"
		"DOTA_Tooltip_ability_14_wave_storm_bolt_Description"  "Throws a magical hammer at a target enemy unit stunning it for %duration% seconds and dealing %damage% damage."

		"DOTA_Tooltip_ability_14_wave_storm_bolt_extreme"  "Storm Bolt"
		"DOTA_Tooltip_ability_14_wave_storm_bolt_extreme_Description"  "Throws a magical hammer at a target enemy unit stunning it for %duration% seconds and dealing %damage% damage."

		"DOTA_Tooltip_ability_14_wave_shadow_strike"  "Shadow Strike"
		"DOTA_Tooltip_ability_14_wave_shadow_strike_Description" "Hurls a poisoned dagger which deals %initial_damage% damage on hit and %damage_every_3sec% damage every 3 seconds. The poisoned unit has its movement rate slowed by %all_slow%%. Lasts %duration% seconds."

		"DOTA_Tooltip_ability_14_wave_shadow_strike_extreme"  "Shadow Strike"
		"DOTA_Tooltip_ability_14_wave_shadow_strike_extreme_Description" "Hurls a poisoned dagger which deals %initial_damage% damage on hit and %damage_every_3sec% damage every 3 seconds. The poisoned unit has its movement rate slowed by %all_slow%%. Lasts %duration% seconds."

		"DOTA_Tooltip_modifier_shadow_strike"  "Shadow Strike"
		"DOTA_Tooltip_modifier_shadow_strike_Description"	"This unit is slowed and he is taking damage."

		"DOTA_Tooltip_ability_15_megaboss_illusions"  "Illusions"
		"DOTA_Tooltip_ability_15_megaboss_illusions_Description"	"Creates two illusions that deal and take 100%% damage."

		"DOTA_Tooltip_ability_megaboss_15_ghoul_purge"  "Ghoul's Purge"
		"DOTA_Tooltip_ability_megaboss_15_ghoul_purge_Description"	"When Ghoul stands %damage_threshold% damage, he purges all his negative effects."

		"DOTA_Tooltip_ability_15_megaboss_astral"  "Banish"
		"DOTA_Tooltip_ability_15_megaboss_astral_Description"	"Turns a unit ethereal and slows its movement speed by 100%% for 8 seconds. Ethereal units cannot attack, but they can cast spells and will take 40%% more damage from Magic attacks and spells."

		"DOTA_Tooltip_modifier_decrepify_other"	"Banish"
		"DOTA_Tooltip_modifier_decrepify_other_Description"	"This unit can't attack and be attacked. He is also slowed and takes additional magical damage."

		"DOTA_Tooltip_modifier_decrepify_hero"	"Banish"
		"DOTA_Tooltip_modifier_decrepify_hero_Description"	"This unit can't attack and be attacked. He is also slowed and takes additional magical damage."

		"DOTA_Tooltip_ability_15_megaboss_silence"  "Silence"
		"DOTA_Tooltip_ability_15_megaboss_silence_Description"	"Stops all enemies in a target area from casting spells and attacking for 7 seconds."

		"DOTA_Tooltip_mod_15_megaboss_silence"  "Silence"
		"DOTA_Tooltip_mod_15_megaboss_silence_Description"	"This unit can't attack and cast spells."

		"DOTA_Tooltip_ability_megaboss_15_mana_break"  "Mana Break"
		"DOTA_Tooltip_ability_megaboss_15_mana_break_Description"	"Megaboss' attacks destroy %mana_per_hit%% mana per hit. The mana combusts, dealing damage to the attacked unit."

		"DOTA_Tooltip_ability_wave_16_mana_burn"  "Mana Burn"
		"DOTA_Tooltip_ability_wave_16_mana_burn_Description"	"Sends a bolt of negative energy that burns a target enemy unit's %mana_burn% mana. Burned mana combusts, dealing damage to the target equal to the amount of mana burned."

		"DOTA_Tooltip_ability_wave_16_mana_burn_extreme"  "Mana Burn"
		"DOTA_Tooltip_ability_wave_16_mana_burn_extreme_Description"	"Sends a bolt of negative energy that burns a target enemy unit's %mana_burn% mana. Burned mana combusts, dealing damage to the target equal to the amount of mana burned."

		"DOTA_Tooltip_ability_16_wave_slow"  "Slow"
		"DOTA_Tooltip_ability_16_wave_slow_Description"	"Slows enemy unit's attack rate by %attack_slow% and movement speed by %movespeed_slow_pct%%. Lasts %hero_duration% seconds."

		"DOTA_Tooltip_ability_16_wave_slow"  "Slow"
		"DOTA_Tooltip_ability_16_wave_slow_Description"	"Slows enemy unit's attack rate by %attack_slow% and movement speed by %movespeed_slow_pct%%. Lasts %hero_duration% seconds."
		
		"DOTA_Tooltip_modifier_16_wave_slow_extreme"  "Slow"
		"DOTA_Tooltip_modifier_16_wave_slow_extreme_Description"	"This unit has his movement and attack speed reduced."

		"DOTA_Tooltip_ability_wave_16_evasion"  "Evasion"
		"DOTA_Tooltip_ability_wave_16_evasion_Description"  "Gives a percent chance to avoid attacks."
		"DOTA_Tooltip_ability_wave_16_evasion_evasion"  "+$evasion"

		"DOTA_Tooltip_ability_wave_16_evasion_extreme"  "Evasion"
		"DOTA_Tooltip_ability_wave_16_evasion_extreme_Description"  "Gives a percent chance to avoid attacks."
		"DOTA_Tooltip_ability_wave_16_evasion_extreme_evasion"  "+$evasion"

		"DOTA_Tooltip_ability_wave_17_evasion"  "Evasion"
		"DOTA_Tooltip_ability_wave_17_evasion_Description"  "Gives a percent chance to avoid attacks."
		"DOTA_Tooltip_ability_wave_17_evasion_evasion"  "+$evasion"

		"DOTA_Tooltip_ability_wave_17_evasion_extreme"  "Evasion"
		"DOTA_Tooltip_ability_wave_17_evasion_extreme_Description"  "Gives a percent chance to avoid attacks."
		"DOTA_Tooltip_ability_wave_17_evasion_extreme_evasion"  "+$evasion"

		"DOTA_Tooltip_ability_17_wave_purge"  "Purge"
		"DOTA_Tooltip_ability_17_wave_purge_Description" 	"Removes all buffs from a target unit, and slows its movement speed by 100. Purged units will slowly regain their movement speed over 10 seconds. Deals 1000 damage to summoned units."	

		"DOTA_Tooltip_ability_17_wave_purge_extreme"  "Purge"
		"DOTA_Tooltip_ability_17_wave_purge_extreme_Description" 	"Removes all buffs from a target unit, and slows its movement speed by 100. Purged units will slowly regain their movement speed over 10 seconds. Deals 1000 damage to summoned units."	

		"DOTA_Tooltip_modifier_purge_slow"  "Purge"
		"DOTA_Tooltip_modifier_purge_slow_Description"	"This unit is slowed."

		"DOTA_Tooltip_ability_18_wave_silence"  "Silence"
		"DOTA_Tooltip_ability_18_wave_silence_Description"	"Stops all enemies in a target area from casting spells for %duration% seconds."	

		"DOTA_Tooltip_ability_18_wave_silence_extreme"  "Silence"
		"DOTA_Tooltip_ability_18_wave_silence_extreme_Description"	"Stops all enemies in a target area from casting spells for %duration% seconds."		

		"DOTA_Tooltip_modifier_18_wave_silence"  "Silence"
		"DOTA_Tooltip_modifier_18_wave_silence_Description"	"This unit can't cast spells."

		"DOTA_Tooltip_ability_wave_18_bash"  "Bash"
		"DOTA_Tooltip_ability_wave_18_bash_Description" "Gives a %bash_chance%% chance that an attack wiil do %bash_damage% bonus damage and stun an opponent for %bash_duration% seconds."

		"DOTA_Tooltip_ability_wave_18_bash_extreme"  "Bash"
		"DOTA_Tooltip_ability_wave_18_bash_extreme_Description" "Gives a %bash_chance%% chance that an attack wiil do %bash_damage% bonus damage and stun an opponent for %bash_duration% seconds."

		"DOTA_Tooltip_ability_19_wave_polymorph"  "Polymorph"
		"DOTA_Tooltip_ability_19_wave_polymorph_Description"	"Turns a target enemy unit into a sheep. The targeted unit retains its hit points and armor, but cannot attack. Lasts %duration% seconds."

		"DOTA_Tooltip_ability_19_wave_polymorph_extreme"  "Polymorph"
		"DOTA_Tooltip_ability_19_wave_polymorph_extreme_Description"	"Turns a target enemy unit into a sheep. The targeted unit retains its hit points and armor, but cannot attack. Lasts %duration% seconds."

		"DOTA_Tooltip_modifier_19_wave_polymorph_lua"  "Polymorph"
		"DOTA_Tooltip_modifier_19_wave_polymorph_lua_Description"	"This unit can not cast spells and attack."

		"DOTA_Tooltip_ability_19_wave_faerie_fire"  "Faerie Fire"
		"DOTA_Tooltip_ability_19_wave_faerie_fire_Description"	"Reduces a target enemy unit's armor by %armor_reduction% and gives vision of that unit. Lasts %duration% seconds."
