	"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_ability_wave_8_cleave_Description" "Властитель сражается с такой силой, что %cleave_percent%% наносимого им урона передается воинам, находящимся рядом с целью."

		"DOTA_Tooltip_ability_wave_8_lifesteal_aura"  "Аура Вампиризма"
		"DOTA_Tooltip_ability_wave_8_lifesteal_aura_Description" "Ближайшие союзники за каждый удар восстанавливают свое здоровье пропорционально нанесенному урону."
		"DOTA_Tooltip_ability_wave_8_lifesteal_aura_lifesteal_percent" "%ВАМПИРИЗМ"

		"DOTA_Tooltip_modifier_wave_8_lifesteal_aura_effect"  "Аура Вампиризма"
		"DOTA_Tooltip_modifier_wave_8_lifesteal_aura_effect_Description"	"Этот воин восстанавливает свое здоровье пропорционально нанесенному урону."

		"DOTA_Tooltip_ability_wave_8_lifesteal_aura_extreme"  "Аура Вампиризма"
		"DOTA_Tooltip_ability_wave_8_lifesteal_aura_extreme_Description" "Ближайшие союзники за каждый удар восстанавливают свое здоровье пропорционально нанесенному урону."
		"DOTA_Tooltip_ability_wave_8_lifesteal_aura_extreme_lifesteal_percent" "%ВАМПИРИЗМ"

		"DOTA_Tooltip_ability_wave_8_lifesteal"  "Вампиризм"
		"DOTA_Tooltip_ability_wave_8_lifesteal_Description" "Каждая атака восстанавливает здороье Властителя на %lifesteal_percent%%  от нанесенного урона."

		"DOTA_Tooltip_ability_wave_8_lifesteal_extreme"  "Вампиризм"
		"DOTA_Tooltip_ability_wave_8_lifesteal_extreme_Description" "Каждая атака восстанавливает здороье Властителя на %lifesteal_percent%%  от нанесенного урона."

		"DOTA_Tooltip_ability_9_wave_frost_nova"  "Ледяная Звезда"
		"DOTA_Tooltip_ability_9_wave_frost_nova_Description"  "Ледяной взрыв, наносящий указанному противнику 800 единиц урона, а всем, кто его окружает, - по 400 единиц. Скорость перемещения и боя затигнутых противников снижается."
		"DOTA_Tooltip_ability_9_wave_frost_nova_slow_movement_speed"  "%СНИЖЕНИЕ СКОРОСТИ ПЕРЕМЕЩЕНИЯ:"
		"DOTA_Tooltip_ability_9_wave_frost_slow_attack_speed"  "СНИЖЕНИЕ СКОРОСТИ АТАКИ:"
		"DOTA_Tooltip_ability_9_wave_frost_slow_slow_hero_duration"  "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"

		"DOTA_Tooltip_modifier_9_wave_frost_nova_slow"  "Ледяная Звезда"
		"DOTA_Tooltip_modifier_9_wave_frost_nova_slow_Description" "Скорость перемещения и атаки этого воина снижена."

		"DOTA_Tooltip_ability_wave_9_morphallaxis"  "Морфаллаксис"
		"DOTA_Tooltip_ability_wave_9_morphallaxis_Description" "Будучи атакованным, босс имеет шанс в %chance%% процентов создать духа воды."

		"DOTA_Tooltip_ability_wave_9_incorporeity_extreme"  "Жидкая Сущность"
		"DOTA_Tooltip_ability_wave_9_incorporeity_extreme_Description" "Урон от вражеских атак снижается на %melee_damage_reduction%%, если враг ближнего боя, и на %ranged_damage_reduction%%, если дальнего."

		"DOTA_Tooltip_ability_wave_9_incorporeity"  "Жидкая Сущность"
		"DOTA_Tooltip_ability_wave_9_incorporeity_Description" "Урон от вражеских атак снижается на %melee_damage_reduction%%, если враг ближнего боя, и на %ranged_damage_reduction%%, если дальнего."

		"DOTA_Tooltip_ability_10_wave_rejuvenation"  "Омоложение"
		"DOTA_Tooltip_ability_10_wave_rejuvenation_Description"  "Восстанавливает здоровье в краткий период времени."
		"DOTA_Tooltip_ability_10_wave_rejuvenation_heal"  "ЛЕЧЕНИЕ:"
		"DOTA_Tooltip_ability_10_wave_rejuvenation_duration"  "ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_10_wave_rejuvenation"  "Омоложение"
		"DOTA_Tooltip_10_wave_rejuvenation_Description" "Здоровье этого воина восстанавливается."

		"DOTA_Tooltip_ability_megaboss_10_return"  "Панцирь с Шипами"
		"DOTA_Tooltip_ability_megaboss_10_return_Description"	"Врагам возращается 15%% от нанесенного урона."

		"DOTA_Tooltip_ability_10_wave_antimagic"  "Антимагия"
		"DOTA_Tooltip_ability_10_wave_antimagic_Description"  "Мегабосс становится невосприимчивым к магии на 7 секунд."

		"DOTA_Tooltip_modifier_10_wave_antimagic"  "Антимагия"
		"DOTA_Tooltip_modifier_10_wave_antimagic_Description"  "Этот воин невосприимчив к магии."

		"DOTA_Tooltip_ability_10_wave_slow"  "Замедление"
		"DOTA_Tooltip_ability_10_wave_slow_Description" "Снижает скорость атаки выбранного противника на 50 единиц, а скорость перемещения на 75%% на 10 секунд."

		"DOTA_Tooltip_modifier_10_wave_slow"  "Замедление"
		"DOTA_Tooltip_modifier_10_wave_slow_Description"	"Скорость передвижения этого воина снижена."

		"DOTA_Tooltip_ability_10_wave_fire_golem"  "Огненный Голем"
		"DOTA_Tooltip_ability_10_wave_fire_golem_Description"	"С неба низвергается огненный голем, наносящий 200 единиц урона всем застигнутым врагам и оглушая их на 2 секунды."

		"DOTA_Tooltip_ability_fire_golem_10_wave_megaboss_immolation"  "Жар Преисподней"
		"DOTA_Tooltip_ability_fire_golem_10_wave_megaboss_immolation_Description" "Голем окутывается пламенем, наносящим всем врагам вокруг 10 единиц урона в секунду."
	
		"DOTA_Tooltip_ability_11_wave_invisibility"  "Постоянная Невидимость"
		"DOTA_Tooltip_ability_11_wave_invisibility_Description"  "Опустошитель становится невидимым. Невидимость сбрасывается при атаке, но восстанавливается через секунду."

		"DOTA_Tooltip_ability_wave_11_cleave"  "Демоническая Сила"
		"DOTA_Tooltip_ability_wave_11_cleave_Description" "Опустошитель сражается с такой силой, что %cleave_percent%%  наносимого им урона передается воинам, находящимся рядом с целью."

		"DOTA_Tooltip_ability_wave_11_mana_break"  "Сожжение Маны"
		"DOTA_Tooltip_ability_wave_11_mana_break_Description"	"При каждой атаке опустошитель сжигает %mana_per_hit%%  единиц маны противника и наносит ему столько же урона."

		"DOTA_Tooltip_ability_wave_11_mana_break_extreme"  "Сожжение Маны"
		"DOTA_Tooltip_ability_wave_11_mana_break_extreme_Description"	"При каждой атаке опустошитель сжигает %mana_per_hit%%  единиц маны противника и наносит ему столько же урона."

		"DOTA_Tooltip_ability_wave_11_mana_break_extreme_creeps"  "Сожжение Маны"
		"DOTA_Tooltip_ability_wave_11_mana_break_extreme_creeps_Description"	"При каждой атаке опустошитель сжигает %mana_per_hit%%  единиц маны противника и наносит ему столько же урона."

		"DOTA_Tooltip_ability_11_wave_immolation"  "Жар Преисподней"
		"DOTA_Tooltip_ability_11_wave_immolation_Description"  "Головорез окутывается пламенем, ежесекундно наносящим его противникам урон. На поддержку заклинания непрерывно расходуется мана."
		"DOTA_Tooltip_ability_11_wave_immolation_damage_per_second"  "УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_11_wave_immolation_mana_cost_per_second"  "РАСХОД МАНЫ В СЕКУНДУ:"
		"DOTA_Tooltip_ability_11_wave_immolation_radius"  "РАДИУС:"

		"DOTA_Tooltip_ability_11_wave_immolation_extreme"  "Жар Преисподней"
		"DOTA_Tooltip_ability_11_wave_immolation_extreme_Description"  "Головорез окутывается пламенем, ежесекундно наносящим его противникам урон. На поддержку заклинания непрерывно расходуется мана."
		"DOTA_Tooltip_ability_11_wave_immolation_extreme_damage_per_second"  "УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_11_wave_immolation_extreme_mana_cost_per_second"  "РАСХОД МАНЫ В СЕКУНДУ:"
		"DOTA_Tooltip_ability_11_wave_immolation_extreme_radius"  "РАДИУС:"

		"DOTA_Tooltip_ability_12_wave_stomp"  "Громовая поступь"
		"DOTA_Tooltip_ability_12_wave_stomp_Description"  "Мощный удар по земле, оглушающий противников и наносящий им урон."
		"DOTA_Tooltip_ability_12_wave_stomp_radius"  "РАДИУС:"
		"DOTA_Tooltip_ability_12_wave_stomp_stun_duration"  "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_12_wave_stomp_stomp_damage"  "УРОН:"

		"DOTA_Tooltip_ability_12_wave_bloodlust"  "Кровожадность"
		"DOTA_Tooltip_ability_12_wave_bloodlust_Description"  "Скорость боя и атаки указанного воина возрастает."
		"DOTA_Tooltip_ability_12_wave_bloodlust_bonus_attack_speed"  "СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_12_wave_bloodlust_bonus_movement_speed"  "%СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_12_wave_bloodlust_duration"  "ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_modifier_12_wave_bloodlust"  "Кровожадность"
		"DOTA_Tooltip_modifier_12_wave_bloodlust_Description"	"Скорость передвижения и атаки этого воина увеличены."

		"DOTA_Tooltip_ability_wave_12_bash"  "Сильный Удар"
		"DOTA_Tooltip_ability_wave_12_bash_Description" "Есть шанс в %bash_chance%%  нанести при атаке %bash_damage% единиц урона и оглушить на %bash_duration% секунды."

		"DOTA_Tooltip_ability_wave_12_crit"  "Смертельный Удар"
		"DOTA_Tooltip_ability_wave_12_crit_Description"	"Дает шанс в %crit_chance%%  нанести %crit_multiplier%%  урона при атаке."

		"DOTA_Tooltip_ability_wave_12_bash_extreme"  "Сильный Удар"
		"DOTA_Tooltip_ability_wave_12_bash_extreme_Description" "Есть шанс в %bash_chance%%  нанести при атаке %bash_damage% единиц урона и оглушить на %bash_duration% секунды."

		"DOTA_Tooltip_ability_wave_12_crit_extreme"  "Смертельный Удар"
		"DOTA_Tooltip_ability_wave_12_crit_extreme_Description"	"Дает шанс в %crit_chance%%  нанести %crit_multiplier%%  урона при атаке."

		"DOTA_Tooltip_ability_12_wave_roots"  "Гнев Деревьев"
		"DOTA_Tooltip_ability_12_wave_roots_Description"	"Корни деревьев оплетают противника, сковывая его движения на %hero_duration% секунд и нанося %damage_per_second% единиц урона каждую секунду."

		"DOTA_Tooltip_ability_12_wave_roots_extreme"  "Гнев Деревьев"
		"DOTA_Tooltip_ability_12_wave_roots_extreme_Description"	"Корни деревьев оплетают противника, сковывая его движения на %hero_duration% секунд и нанося %damage_per_second% единиц урона каждую секунду."

		"DOTA_Tooltip_modifier_entangling_roots"  "Гнев Деревьев"
		"DOTA_Tooltip_modifier_entangling_roots_Description"	"Этот воин не может двигаться и атаковать. Он также получает ежесекундный урон."

		"DOTA_Tooltip_ability_13_wave_hurl_boulder"  "Бросить Камень"
		"DOTA_Tooltip_ability_13_wave_hurl_boulder_Description"  "Бросает тяжёлый камень во врага, нанося урон и оглушая его."
		"DOTA_Tooltip_ability_13_wave_hurl_boulder_projectile_stun"  "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"

		"DOTA_Tooltip_ability_wave_13_command_aura"  "Боевой Дух"
		"DOTA_Tooltip_ability_wave_13_command_aura_Description" "Увеличивает силу атаки ближайших союзников на %bonus_damage_pct%%."

		"DOTA_Tooltip_modifier_wave_13_command_aura_effect"  "Боевой Дух"
		"DOTA_Tooltip_modifier_wave_13_command_aura_effect_Description"	"Сила атаки этого воина увеличена."
